Script started on Mon 29 Jan 2018 08:26:21 PM EST
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % S[Kecho S[K$SHELL
/bin/tcsh
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % cat /etc/shells
/bin/sh
/bin/bash
/sbin/nologin
/bin/ksh
/bin/zsh
/bin/tcsh
/bin/csh
/usr/contrib/bin/bash
/usr/local/etc/message
/bin/dash
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echoi[K $HOME
/home/3/li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $HOME[K[K[K[K[KUSER
USER
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo USER[1@$
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $USERR[K[K[K[KLOGNAME
li.5527
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % echo $LOGNAME[K[K[K[K[K[K[KPATH
/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/lib/fastx2/bin:/usr/lib64/qt-3.3/bin:/usr/NX/bin:/class/software/bin:/usr/local/bin:/usr/local/matlab/bin:/usr/local/maple/bin:/usr/bin:/bin:/usr/local/sim/misc:/usr/local/sim/pipe:/usr/local/sim/seq:.:/usr/local/bin:/bin:/usr/bin:/opt/dell/srvadmin/bin
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a
uname: extra operand `a'
Try `uname --help' for more information.
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % uname a[K-0a[K[Ka
Linux zeta 2.6.32-696.18.7.el6.x86_64 #1 SMP Thu Dec 28 20:15:47 EST 2017 x86_64 x86_64 x86_64 GNU/Linux
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps
  PID TTY          TIME CMD
15192 pts/5    00:00:00 tcsh
15959 pts/5    00:00:00 ps
]0;/dev/pts/5@zeta
[7m/home/3/li.5527/Desktop/Lab1[80G[27m  % ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  25676  1496 ?        Ss   Jan05  14:52 /sbin/init
root         2  0.0  0.0      0     0 ?        S    Jan05   0:01 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Jan05   6:49 [migration/0]
root         4  0.0  0.0      0     0 ?        S    Jan05   0:10 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/0]
root         6  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    Jan05  12:06 [migration/1]
root         8  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/1]
root         9  0.0  0.0      0     0 ?        S    Jan05   1:07 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    Jan05   0:03 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    Jan05   6:26 [migration/2]
root        12  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/2]
root        13  0.0  0.0      0     0 ?        S    Jan05   0:09 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    Jan05   5:54 [migration/3]
root        16  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/3]
root        17  0.0  0.0      0     0 ?        S    Jan05   0:07 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    Jan05   0:01 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    Jan05  10:51 [migration/4]
root        20  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/4]
root        21  0.0  0.0      0     0 ?        S    Jan05   0:22 [ksoftirqd/4]
root        22  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/4]
root        23  0.0  0.0      0     0 ?        S    Jan05  13:41 [migration/5]
root        24  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/5]
root        25  0.0  0.0      0     0 ?        S    Jan05   0:27 [ksoftirqd/5]
root        26  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/5]
root        27  0.0  0.0      0     0 ?        S    Jan05   9:24 [migration/6]
root        28  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/6]
root        29  0.0  0.0      0     0 ?        S    Jan05   0:21 [ksoftirqd/6]
root        30  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/6]
root        31  0.0  0.0      0     0 ?        S    Jan05   9:34 [migration/7]
root        32  0.0  0.0      0     0 ?        S    Jan05   0:00 [stopper/7]
root        33  0.0  0.0      0     0 ?        S    Jan05   0:18 [ksoftirqd/7]
root        34  0.0  0.0      0     0 ?        S    Jan05   0:02 [watchdog/7]
root        35  0.0  0.0      0     0 ?        S    Jan05   1:43 [events/0]
root        36  0.0  0.0      0     0 ?        S    Jan05   2:16 [events/1]
